 Image synapse_rust-synapse-rust Building 
#12 189.1   Downloaded zerofrom-derive v0.1.6
#12 189.1   Downloaded zeroize_derive v1.4.3
#12 189.1   Downloaded pin-project v1.1.10
#12 189.1   Downloaded serde_derive v1.0.228
#12 189.1   Downloaded ron v0.8.1
#12 189.1   Downloaded socket2 v0.5.10
#12 189.1   Downloaded thiserror v1.0.69
#12 189.1   Downloaded socket2 v0.6.2
#12 189.1   Downloaded whoami v1.6.1
#12 189.1   Downloaded web-time v1.1.0
#12 189.1   Downloaded whoami v2.1.0
#12 189.1   Downloaded unicase v2.9.0
#12 189.1   Downloaded yoke v0.8.1
#12 200.4   Downloaded tracing-attributes v0.1.31
#12 200.4   Downloaded zeroize v1.8.2
#12 200.4   Downloaded tinyvec v1.10.0
#12 200.4   Downloaded zerovec-derive v0.11.2
#12 200.4   Downloaded zmij v1.0.17
#12 200.4   Downloaded opentelemetry v0.21.0
#12 200.4   Downloaded tokio-stream v0.1.18
#12 200.4   Downloaded rand v0.8.5
#12 200.4   Downloaded icu_normalizer_data v2.1.1
#12 200.4   Downloaded icu_collections v2.1.1
#12 200.4   Downloaded rsa v0.9.10
#12 200.4   Downloaded icu_normalizer v2.1.1
#12 200.4   Downloaded sqlx-mysql v0.8.6
#12 200.4   Downloaded minimal-lexical v0.2.1
#12 200.4   Downloaded tokio-rustls v0.26.4
#12 200.4   Downloaded writeable v0.6.2
#12 200.4   Downloaded tower_governor v0.8.0
#12 200.4   Downloaded unicode-bidi v0.3.18
#12 200.4   Downloaded schemars v0.9.0
#12 200.4   Downloaded uuid v1.20.0
#12 200.4   Downloaded rand v0.9.2
#12 200.4   Downloaded serde_core v1.0.228
#12 200.4   Downloaded sqlx-sqlite v0.8.6
#12 200.4   Downloaded spinning_top v0.3.0
#12 200.4   Downloaded sharded-slab v0.1.7
#12 200.4   Downloaded aes-gcm v0.10.3
#12 200.4   Downloaded aes v0.8.4
#12 200.4   Downloaded combine v4.6.7
#12 200.4   Downloaded unicode-properties v0.1.4
#12 200.4   Downloaded hashbrown v0.12.3
#12 200.4   Downloaded mio v1.1.1
#12 200.4   Downloaded tracing-core v0.1.36
#12 200.4   Downloaded indexmap v2.13.0
#12 214.2   Downloaded memchr v2.7.6
#12 214.2   Downloaded toml v0.8.23
#12 214.2   Downloaded zerotrie v0.2.3
#12 214.2   Downloaded typenum v1.19.0
#12 214.2   Downloaded url v2.5.8
#12 214.2   Downloaded tower v0.5.3
#12 214.2   Downloaded axum v0.8.8
#12 214.2   Downloaded rustls-webpki v0.103.9
#12 214.2   Downloaded pest v2.8.5
#12 214.2   Downloaded ucd-trie v0.1.7
#12 214.2   Downloaded unicode-ident v1.0.22
#12 214.2   Downloaded aho-corasick v1.1.4
#12 214.2   Downloaded toml_edit v0.22.27
#12 214.2   Downloaded num-bigint v0.4.6
#12 214.2   Downloaded serde_json v1.0.149
#12 214.2   Downloaded tower-http v0.6.8
#12 214.2   Downloaded zerocopy-derive v0.8.35
#12 214.2   Downloaded schemars v1.2.0
#12 214.2   Downloaded regex v1.12.2
#12 214.2   Downloaded serde v1.0.228
#12 214.2   Downloaded portable-atomic v1.13.0
#12 214.2   Downloaded sqlx-postgres v0.8.6
#12 214.2   Downloaded http v1.4.0
#12 214.2   Downloaded tracing-opentelemetry v0.22.0
#12 214.2   Downloaded nom v7.1.3
#12 214.2   Downloaded num-bigint-dig v0.8.6
#12 214.2   Downloaded opentelemetry_sdk v0.21.2
#12 214.2   Downloaded chrono v0.4.43
#12 214.2   Downloaded hyper-util v0.1.19
#12 214.2   Downloaded serde_with v3.16.1
#12 214.2   Downloaded governor v0.10.4
#12 214.2   Downloaded elasticsearch v8.15.0-alpha.1
#12 214.2   Downloaded raw-cpuid v11.6.0
#12 231.5   Downloaded tokio-postgres v0.7.16
#12 231.5   Downloaded time v0.3.46
#12 231.5   Downloaded hashbrown v0.15.5
#12 231.5   Downloaded hashbrown v0.16.1
#12 231.5   Downloaded redis v0.27.6
#12 231.5   Downloaded curve25519-dalek v4.1.3
#12 231.5   Downloaded hashbrown v0.14.5
#12 231.5   Downloaded idna v1.1.0
#12 231.5   Downloaded tonic v0.14.3
#12 231.5   Downloaded syn v2.0.114
#12 231.5   Downloaded itertools v0.13.0
#12 231.5   Downloaded regex-syntax v0.8.8
#12 231.5   Downloaded x25519-dalek v2.0.1
#12 231.5   Downloaded sqlx-core v0.8.6
#12 231.5   Downloaded hyper v1.8.1
#12 231.5   Downloaded opentelemetry-jaeger v0.20.0
#12 231.5   Downloaded futures-util v0.3.31
#12 231.5   Downloaded iri-string v0.7.10
#12 231.5   Downloaded icu_properties_data v2.1.2
#12 231.5   Downloaded hkdf v0.12.4
#12 231.5   Downloaded unicode-segmentation v1.12.0
#12 231.5   Downloaded reqwest v0.12.28
#12 231.5   Downloaded h2 v0.4.13
#12 231.5   Downloaded libm v0.2.16
#12 231.5   Downloaded unicode-normalization v0.1.25
#12 231.5   Downloaded encoding_rs v0.8.35
#12 231.5   Downloaded zerovec v0.11.5
#12 231.5   Downloaded tokio-util v0.7.18
#12 231.5   Downloaded yaml-rust2 v0.8.1
#12 231.5   Downloaded sqlx v0.8.6
#12 231.5   Downloaded moka v0.12.13
#12 231.5   Downloaded winnow v0.7.14
#12 231.5   Downloaded tracing-subscriber v0.3.22
#12 524.0   Downloaded openssl v0.10.75
#12 524.0   Downloaded vcpkg v0.2.15
#12 524.0   Downloaded zerocopy v0.8.35
#12 524.0   Downloaded rustls v0.23.36
#12 524.0   Downloaded tracing v0.1.44
#12 524.0   Downloaded regex-automata v0.4.13
#12 524.0   Downloaded libc v0.2.180
#12 524.0   Downloaded tokio v1.49.0
#12 524.0   Downloaded ring v0.17.14
#12 524.0   Downloaded libsqlite3-sys v0.30.1
#12 524.0 error: couldn't read `src/bin/generate_test_keypair.rs`: No such file or directory (os error 2)
#12 524.0 
#12 524.0 error: could not compile `synapse-rust` (bin "generate_test_keypair") due to 1 previous error
#12 524.0 warning: build failed, waiting for other jobs to finish...
#12 DONE 524.2s

#13 [builder 6/7] COPY src ./src
#13 DONE 0.7s

#14 [builder 7/7] RUN cargo build --release --target x86_64-unknown-linux-musl
#14 1.413    Compiling synapse-rust v0.1.0 (/build)
#14 2.017 error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
#14 2.017   --> src/federation/key_rotation.rs:82:9
#14 2.017    |
#14 2.017 82 | /         sqlx::query!(
#14 2.017 83 | |             r#"
#14 2.017 84 | |             INSERT INTO federation_signing_keys (key_id, secret_key, public_key, created_at, expires_at)
#14 2.017 85 | |             VALUES ($1, $2, $3, $4, $5)
#14 2.017 ...  |
#14 2.017 96 | |             signing_key.expires_at,
#14 2.017 97 | |         )
#14 2.017    | |_________^
#14 2.017    |
#14 2.017    = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)
#14 2.017 
#14 2.018 error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
#14 2.018    --> src/federation/key_rotation.rs:230:26
#14 2.018     |
#14 2.018 230 |           let key_record = sqlx::query!(
#14 2.018     |  __________________________^
#14 2.018 231 | |             r#"
#14 2.018 232 | |             SELECT public_key, expires_at FROM federation_signing_keys WHERE key_id = $1
#14 2.018 233 | |             "#,
#14 2.018 234 | |             key_id
#14 2.018 235 | |         )
#14 2.018     | |_________^
#14 2.018     |
#14 2.018     = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)
#14 2.018 
#14 2.061 error: error canonicalizing migration directory /build/./migrations: No such file or directory (os error 2)
#14 2.061  --> src/services/database_initializer.rs:8:44
#14 2.061   |
#14 2.061 8 | static MIGRATOR: sqlx::migrate::Migrator = sqlx::migrate!("./migrations");
#14 2.061   |                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#14 2.061   |
#14 2.061   = note: this error originates in the macro `$crate::sqlx_macros::migrate` which comes from the expansion of the macro `sqlx::migrate` (in Nightly builds, run with -Z macro-backtrace for more info)
#14 2.061 
#14 18.88 error: could not compile `synapse-rust` (lib) due to 3 previous errors
#14 ERROR: process "/bin/sh -c cargo build --release --target x86_64-unknown-linux-musl" did not complete successfully: exit code: 101
------
 > [builder 7/7] RUN cargo build --release --target x86_64-unknown-linux-musl:
2.018 
2.061 error: error canonicalizing migration directory /build/./migrations: No such file or directory (os error 2)
2.061  --> src/services/database_initializer.rs:8:44
2.061   |
2.061 8 | static MIGRATOR: sqlx::migrate::Migrator = sqlx::migrate!("./migrations");
2.061   |                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2.061   |
2.061   = note: this error originates in the macro `$crate::sqlx_macros::migrate` which comes from the expansion of the macro `sqlx::migrate` (in Nightly builds, run with -Z macro-backtrace for more info)
2.061 
18.88 error: could not compile `synapse-rust` (lib) due to 3 previous errors
------
failed to solve: process "/bin/sh -c cargo build --release --target x86_64-unknown-linux-musl" did not complete successfully: exit code: 101

